x, y, out
0.09916016021938329, 0.03506800221555664, 0
-0.03878473818800345, 1.0055444255331738, 1
1.0540260298909143, 0.08304548638353826, 1
0.08305048758284052, 0.03417021112384115, 0
0.07583718744767588, 0.03303368159265426, 0
0.9622598611762134, 1.048404622851206, 0
1.0484580203728864, 0.07957240535607764, 1
0.06979996632702118, 0.026353093340479965, 0
0.9700168830969663, 1.053479031168784, 0
-0.04298293049064307, 1.0030377366908991, 1
0.06398805613418838, 0.030453764619613105, 0
0.06038787479364858, 0.02390668987582477, 0
-0.04462716846899615, 0.9992127176424408, 1
-0.03348431013179727, 1.0054852010959219, 1
-0.03671503423713865, 1.017449976239608, 1
1.0502380773936908, 0.08678615504201119, 1
0.06677134856630454, 0.031060956420705936, 0
0.9657900283152532, 1.0601593699489822, 0
-0.02789471044756081, 1.0180220090076115, 1
0.06837984752763789, 0.04062574301826975, 0
0.07427734359107019, 0.039897884193047954, 0
1.0578641955316288, 0.0997431221618494, 1
-0.031961829016785154, 1.0163635567309577, 1
0.07688509165029742, 0.03783542775235692, 0
0.08630993537663657, 0.03628094158622592, 0
1.0454609229342817, 0.10901375960153152, 1
0.9615007453196035, 1.0776249977204122, 0
1.0547998673152874, 0.10138094840854955, 1
0.08167540804294439, 0.042773058238105816, 0
-0.03149312739910348, 1.0257333860047457, 1
-0.04867697333308657, 1.0164809818690665, 1
0.08573662192559629, 0.04947493505451498, 0
-0.05092024204773962, 1.00242638748802, 1
1.052228540836131, 0.10903297927776832, 1
0.9693362917397437, 1.0902027081380936, 0
1.0498393757739728, 0.10924614361491589, 1
1.0529216030258208, 0.11205553922562876, 1
-0.05388355813574238, 0.9959496499403135, 1
1.0668311125341765, 0.09900713597752253, 1
1.0684359768815734, 0.08910173423885497, 1
-0.06862246219241491, 1.0018690073441279, 1
0.9824209010702462, 1.0919357009741197, 0
0.9799196749485765, 1.0885912320589304, 0
0.08959482450073915, 0.05650217128258989, 0
0.9712066730407379, 1.0943163156207414, 0
0.08988758981390362, 0.06677274822067544, 0
1.073538125315245, 0.08879656025862993, 1
1.081110596262512, 0.08335841174218782, 1
0.9653353722223967, 1.0982849017365708, 0
1.0937140887269279, 0.07275814465449998, 1
0.9684282974806996, 1.0920020486124822, 0
0.9666887301652749, 1.0797714533581608, 0
-0.07823272654306807, 1.001298488764199, 1
1.0928656970594988, 0.07505108141142024, 1
-0.07192427136829607, 0.9947600527250122, 1
1.0968522483087166, 0.0625524386253555, 1
0.9706221139025806, 1.0798788469185123, 0
-0.07876317902910777, 0.994178367106529, 1
0.9636234834341475, 1.0706349144778107, 0
0.09078041876848311, 0.06893672414307966, 0
0.9762990037990583, 1.0646526067158428, 0
0.9815563776965902, 1.078659624844429, 0
0.07925066820631875, 0.07659688272073081, 0
-0.08074932472879771, 1.0094777101605708, 1
0.9836694048600245, 1.0758039917278992, 0
0.0804773046985865, 0.0687653106209911, 0
-0.07618088692605686, 1.0203576549551696, 1
0.9908106492193004, 1.0748762840027641, 0
0.9961892708121894, 1.062697713672874, 0
1.0973044774933538, 0.0523421349578001, 1
0.08593927694939821, 0.06816437470093827, 0
0.09446441643143069, 0.06917755926187152, 0
1.0879620001041597, 0.03860600629768497, 1
0.09465599116417792, 0.0594758423634733, 0
1.0882074528405166, 0.04111027918091579, 1
0.09861322022188654, 0.05736284756401824, 0
0.10341826941367606, 0.03647070188331582, 0
1.005960385538806, 1.0601329256337768, 0
1.0054894890814166, 1.058347812659702, 0
0.1046871446993218, 0.016585913718754532, 0
-0.08132204451913475, 1.0290765602744092, 1
-0.07588986289609874, 1.0292597599041016, 1
-0.0870738457772251, 1.0333656201497547, 1
0.11449015477053945, 0.022557332162449817, 0
-0.09351370075819503, 1.0294001854223387, 1
-0.0908328931233209, 1.0271293247964404, 1
1.0127386170024322, 1.055748337901117, 0
1.0116649377034923, 1.0484555200079138, 0
-0.09745743348885078, 1.0214881693680753, 1
-0.10946163186313339, 1.0156922833758988, 1
0.10507640494013228, 0.015559761266702249, 0
-0.1124967439003601, 1.0351784884659123, 1
1.0149178753839285, 1.0455970129379961, 0
1.0931900555383558, 0.04755356896477703, 1
1.0995823861690943, 0.055302449447045265, 1
-0.11315991203059136, 1.0300957338895864, 1
1.1037119613528128, 0.051319029443247455, 1
1.0916711375819448, 0.05763148944376164, 1
0.11192258773695421, 0.025247208378008597, 0
-0.11625519948461374, 1.029615566243214, 1
1.0880578127326113, 0.057186910434232574, 1
0.09650253044047216, 0.015542114627924963, 0
0.08529198740055476, 0.003825402605496072, 0
0.07527372842302954, 0.0107260570336069, 0
